year,value,country_code
2007,4,BH
2008,0.75,BH
2009,0.5,BH
2010,0.5,BH
2011,0.5,BH
2012,0.5,BH
2013,0.5,BH
2014,0.5,BH
2015,0.75,BH
2016,1,BH
2006,6,HN
2007,7.5,HN
2008,7.75,HN
2009,4.5,HN
2010,4.5,HN
2011,5.5,HN
2012,7,HN
2013,7,HN
2014,7,HN
2015,6.25,HN
2016,5.5,HN
2017,5.5,HN
2018,5.5,HN
2019,5.5,HN
2020,3,HN
2021,3,HN
2022,3,HN
2011,9.8,TJ
2012,6.5,TJ
2013,5.5,TJ
2014,8,TJ
2015,8,TJ
2016,12.5,TJ
2017,16,TJ
2018,14,TJ
2019,12.25,TJ
1950,2,GB
1951,2.5,GB
1952,4,GB
1953,3.5,GB
1954,3,GB
1955,4.5,GB
1956,5.5,GB
1957,7,GB
1958,4,GB
1959,4,GB
1960,5,GB
1961,6,GB
1962,4.5,GB
1963,4,GB
1964,7,GB
1965,6,GB
1966,7,GB
1967,8,GB
1968,7,GB
1969,8,GB
1970,7,GB
1971,5,GB
1972,9,GB
1973,13,GB
1974,11.5,GB
1975,11.25,GB
1976,14.25,GB
1977,7,GB
1978,12.5,GB
1979,17,GB
1980,14,GB
1981,14.375,GB
1982,10,GB
1983,9.0625,GB
1984,9.5,GB
1985,11.375,GB
1986,10.875,GB
1987,8.375,GB
1988,12.875,GB
1989,14.875,GB
1990,13.875,GB
1991,10.375,GB
1992,6.875,GB
1993,5.375,GB
1994,6.125,GB
1995,6.375,GB
1996,5.9375,GB
1997,7.25,GB
1998,6.25,GB
1999,5.5,GB
2000,6,GB
2001,4,GB
2002,4,GB
2003,3.75,GB
2004,4.75,GB
2005,4.5,GB
2006,5,GB
2007,5.5,GB
2008,2,GB
2009,0.5,GB
2010,0.5,GB
2011,0.5,GB
2012,0.5,GB
2013,0.5,GB
2014,0.5,GB
2015,0.5,GB
2016,0.25,GB
2000,80,BY
2001,66,BY
2002,38,BY
2003,28,BY
2004,17,BY
2005,11,BY
2006,10,BY
2007,10,BY
2008,12,BY
2009,13.5,BY
2010,10.5,BY
2011,45,BY
2012,30,BY
2013,23.5,BY
2014,20,BY
2015,25,BY
2016,18,BY
2017,11,BY
2018,10,BY
2019,9,BY
2020,7.75,BY
2021,9.25,BY
2022,12,BY
2011,7.25,PY
2012,5.5,PY
2013,6,PY
2014,6.75,PY
2015,5.75,PY
